year,city,country,avg_temp
1796,Allahabad,India,25.32
1797,Allahabad,India,26.86
1798,Allahabad,India,24.49
1799,Allahabad,India,25.59
1800,Allahabad,India,25.54
1801,Allahabad,India,24.40
1802,Allahabad,India,25.99
1803,Allahabad,India,25.75
1804,Allahabad,India,26.08
1805,Allahabad,India,25.65
1806,Allahabad,India,25.55
1807,Allahabad,India,25.06
1808,Allahabad,India,
1809,Allahabad,India,
1810,Allahabad,India,
1811,Allahabad,India,
1812,Allahabad,India,
1813,Allahabad,India,24.90
1814,Allahabad,India,24.03
1815,Allahabad,India,24.43
1816,Allahabad,India,24.10
1817,Allahabad,India,24.22
1818,Allahabad,India,24.46
1819,Allahabad,India,24.18
1820,Allahabad,India,24.41
1821,Allahabad,India,25.19
1822,Allahabad,India,25.31
1823,Allahabad,India,25.09
1824,Allahabad,India,25.66
1825,Allahabad,India,25.43
1826,Allahabad,India,25.47
1827,Allahabad,India,25.62
1828,Allahabad,India,25.24
1829,Allahabad,India,25.06
1830,Allahabad,India,25.33
1831,Allahabad,India,24.83
1832,Allahabad,India,25.04
1833,Allahabad,India,25.19
1834,Allahabad,India,25.10
1835,Allahabad,India,24.17
1836,Allahabad,India,24.94
1837,Allahabad,India,24.85
1838,Allahabad,India,24.83
1839,Allahabad,India,24.90
1840,Allahabad,India,25.14
1841,Allahabad,India,24.96
1842,Allahabad,India,25.05
1843,Allahabad,India,24.99
1844,Allahabad,India,24.67
1845,Allahabad,India,24.94
1846,Allahabad,India,25.35
1847,Allahabad,India,24.89
1848,Allahabad,India,24.79
1849,Allahabad,India,24.78
1850,Allahabad,India,25.20
1851,Allahabad,India,25.13
1852,Allahabad,India,24.94
1853,Allahabad,India,25.32
1854,Allahabad,India,25.40
1855,Allahabad,India,25.48
1856,Allahabad,India,24.15
1857,Allahabad,India,24.59
1858,Allahabad,India,25.20
1859,Allahabad,India,25.29
1860,Allahabad,India,25.01
1861,Allahabad,India,24.94
1862,Allahabad,India,
1863,Allahabad,India,
1864,Allahabad,India,
1865,Allahabad,India,25.36
1866,Allahabad,India,25.45
1867,Allahabad,India,25.49
1868,Allahabad,India,25.19
1869,Allahabad,India,25.31
1870,Allahabad,India,25.16
1871,Allahabad,India,25.28
1872,Allahabad,India,25.26
1873,Allahabad,India,25.34
1874,Allahabad,India,25.24
1875,Allahabad,India,25.43
1876,Allahabad,India,25.39
1877,Allahabad,India,25.57
1878,Allahabad,India,25.85
1879,Allahabad,India,25.19
1880,Allahabad,India,25.44
1881,Allahabad,India,25.10
1882,Allahabad,India,25.10
1883,Allahabad,India,25.00
1884,Allahabad,India,24.88
1885,Allahabad,India,24.95
1886,Allahabad,India,25.23
1887,Allahabad,India,25.00
1888,Allahabad,India,25.32
1889,Allahabad,India,25.66
1890,Allahabad,India,25.28
1891,Allahabad,India,25.08
1892,Allahabad,India,25.85
1893,Allahabad,India,24.31
1894,Allahabad,India,25.41
1895,Allahabad,India,25.42
1896,Allahabad,India,26.33
1897,Allahabad,India,26.14
1898,Allahabad,India,25.60
1899,Allahabad,India,25.66
1900,Allahabad,India,25.95
1901,Allahabad,India,25.71
1902,Allahabad,India,25.95
1903,Allahabad,India,25.61
1904,Allahabad,India,25.28
1905,Allahabad,India,24.93
1906,Allahabad,India,25.56
1907,Allahabad,India,25.40
1908,Allahabad,India,25.64
1909,Allahabad,India,25.22
1910,Allahabad,India,25.22
1911,Allahabad,India,25.55
1912,Allahabad,India,25.52
1913,Allahabad,India,25.26
1914,Allahabad,India,25.56
1915,Allahabad,India,25.79
1916,Allahabad,India,25.28
1917,Allahabad,India,24.42
1918,Allahabad,India,25.41
1919,Allahabad,India,25.28
1920,Allahabad,India,25.63
1921,Allahabad,India,26.14
1922,Allahabad,India,25.48
1923,Allahabad,India,25.80
1924,Allahabad,India,25.84
1925,Allahabad,India,25.12
1926,Allahabad,India,25.35
1927,Allahabad,India,25.45
1928,Allahabad,India,26.01
1929,Allahabad,India,25.70
1930,Allahabad,India,25.61
1931,Allahabad,India,26.10
1932,Allahabad,India,25.93
1933,Allahabad,India,25.07
1934,Allahabad,India,25.49
1935,Allahabad,India,25.46
1936,Allahabad,India,25.28
1937,Allahabad,India,25.11
1938,Allahabad,India,25.47
1939,Allahabad,India,25.54
1940,Allahabad,India,25.43
1941,Allahabad,India,26.23
1942,Allahabad,India,25.82
1943,Allahabad,India,25.70
1944,Allahabad,India,25.38
1945,Allahabad,India,25.17
1946,Allahabad,India,25.67
1947,Allahabad,India,25.95
1948,Allahabad,India,25.80
1949,Allahabad,India,25.70
1950,Allahabad,India,25.22
1951,Allahabad,India,25.81
1952,Allahabad,India,26.09
1953,Allahabad,India,26.24
1954,Allahabad,India,25.87
1955,Allahabad,India,25.58
1956,Allahabad,India,25.51
1957,Allahabad,India,25.68
1958,Allahabad,India,26.58
1959,Allahabad,India,26.02
1960,Allahabad,India,25.93
1961,Allahabad,India,25.33
1962,Allahabad,India,25.54
1963,Allahabad,India,25.61
1964,Allahabad,India,25.75
1965,Allahabad,India,25.88
1966,Allahabad,India,26.49
1967,Allahabad,India,25.72
1968,Allahabad,India,25.48
1969,Allahabad,India,26.19
1970,Allahabad,India,25.65
1971,Allahabad,India,24.74
1972,Allahabad,India,25.79
1973,Allahabad,India,26.00
1974,Allahabad,India,25.82
1975,Allahabad,India,25.56
1976,Allahabad,India,25.79
1977,Allahabad,India,25.94
1978,Allahabad,India,25.42
1979,Allahabad,India,26.30
1980,Allahabad,India,26.10
1981,Allahabad,India,25.78
1982,Allahabad,India,25.70
1983,Allahabad,India,25.35
1984,Allahabad,India,25.69
1985,Allahabad,India,26.20
1986,Allahabad,India,25.73
1987,Allahabad,India,26.30
1988,Allahabad,India,26.34
1989,Allahabad,India,25.77
1990,Allahabad,India,25.79
1991,Allahabad,India,25.96
1992,Allahabad,India,26.09
1993,Allahabad,India,26.10
1994,Allahabad,India,26.03
1995,Allahabad,India,26.15
1996,Allahabad,India,26.10
1997,Allahabad,India,25.58
1998,Allahabad,India,26.35
1999,Allahabad,India,26.40
2000,Allahabad,India,26.13
2001,Allahabad,India,26.02
2002,Allahabad,India,26.79
2003,Allahabad,India,26.16
2004,Allahabad,India,26.25
2005,Allahabad,India,26.28
2006,Allahabad,India,26.39
2007,Allahabad,India,25.98
2008,Allahabad,India,25.78
2009,Allahabad,India,26.76
2010,Allahabad,India,26.81
2011,Allahabad,India,25.81
2012,Allahabad,India,26.21
2013,Allahabad,India,27.10
1796,Delhi,India,25.03
1797,Delhi,India,26.71
1798,Delhi,India,24.29
1799,Delhi,India,25.28
1800,Delhi,India,25.21
1801,Delhi,India,24.22
1802,Delhi,India,25.63
1803,Delhi,India,25.38
1804,Delhi,India,25.68
1805,Delhi,India,25.30
1806,Delhi,India,25.22
1807,Delhi,India,24.97
1808,Delhi,India,
1809,Delhi,India,
1810,Delhi,India,
1811,Delhi,India,
1812,Delhi,India,
1813,Delhi,India,24.56
1814,Delhi,India,23.73
1815,Delhi,India,24.09
1816,Delhi,India,23.70
1817,Delhi,India,23.86
1818,Delhi,India,24.37
1819,Delhi,India,23.90
1820,Delhi,India,24.12
1821,Delhi,India,24.83
1822,Delhi,India,24.93
1823,Delhi,India,24.63
1824,Delhi,India,25.30
1825,Delhi,India,25.11
1826,Delhi,India,25.12
1827,Delhi,India,25.36
1828,Delhi,India,24.90
1829,Delhi,India,24.71
1830,Delhi,India,25.07
1831,Delhi,India,24.43
1832,Delhi,India,24.62
1833,Delhi,India,24.85
1834,Delhi,India,24.82
1835,Delhi,India,23.90
1836,Delhi,India,24.54
1837,Delhi,India,24.42
1838,Delhi,India,24.38
1839,Delhi,India,24.45
1840,Delhi,India,24.72
1841,Delhi,India,24.49
1842,Delhi,India,24.78
1843,Delhi,India,24.75
1844,Delhi,India,24.36
1845,Delhi,India,24.60
1846,Delhi,India,25.16
1847,Delhi,India,24.66
1848,Delhi,India,24.45
1849,Delhi,India,24.49
1850,Delhi,India,24.78
1851,Delhi,India,24.76
1852,Delhi,India,24.65
1853,Delhi,India,24.88
1854,Delhi,India,25.02
1855,Delhi,India,25.24
1856,Delhi,India,23.86
1857,Delhi,India,24.30
1858,Delhi,India,
1859,Delhi,India,
1860,Delhi,India,
1861,Delhi,India,
1862,Delhi,India,
1863,Delhi,India,
1864,Delhi,India,
1865,Delhi,India,
1866,Delhi,India,
1867,Delhi,India,
1868,Delhi,India,
1869,Delhi,India,
1870,Delhi,India,24.89
1871,Delhi,India,24.88
1872,Delhi,India,24.94
1873,Delhi,India,25.06
1874,Delhi,India,24.25
1875,Delhi,India,25.38
1876,Delhi,India,24.93
1877,Delhi,India,25.08
1878,Delhi,India,25.18
1879,Delhi,India,24.86
1880,Delhi,India,25.45
1881,Delhi,India,25.09
1882,Delhi,India,24.89
1883,Delhi,India,24.82
1884,Delhi,India,24.67
1885,Delhi,India,24.38
1886,Delhi,India,24.89
1887,Delhi,India,24.90
1888,Delhi,India,24.88
1889,Delhi,India,25.21
1890,Delhi,India,25.06
1891,Delhi,India,24.68
1892,Delhi,India,25.49
1893,Delhi,India,23.84
1894,Delhi,India,24.74
1895,Delhi,India,25.15
1896,Delhi,India,25.83
1897,Delhi,India,25.39
1898,Delhi,India,25.55
1899,Delhi,India,25.86
1900,Delhi,India,25.56
1901,Delhi,India,25.49
1902,Delhi,India,25.66
1903,Delhi,India,25.14
1904,Delhi,India,25.07
1905,Delhi,India,24.75
1906,Delhi,India,25.17
1907,Delhi,India,25.02
1908,Delhi,India,25.14
1909,Delhi,India,24.75
1910,Delhi,India,24.81
1911,Delhi,India,25.36
1912,Delhi,India,25.25
1913,Delhi,India,24.94
1914,Delhi,India,25.12
1915,Delhi,India,25.73
1916,Delhi,India,25.07
1917,Delhi,India,23.84
1918,Delhi,India,25.28
1919,Delhi,India,24.84
1920,Delhi,India,24.99
1921,Delhi,India,26.04
1922,Delhi,India,25.18
1923,Delhi,India,25.26
1924,Delhi,India,24.98
1925,Delhi,India,24.85
1926,Delhi,India,24.78
1927,Delhi,India,24.73
1928,Delhi,India,25.65
1929,Delhi,India,25.39
1930,Delhi,India,25.10
1931,Delhi,India,25.58
1932,Delhi,India,25.63
1933,Delhi,India,24.52
1934,Delhi,India,24.96
1935,Delhi,India,24.81
1936,Delhi,India,24.76
1937,Delhi,India,24.81
1938,Delhi,India,25.36
1939,Delhi,India,25.24
1940,Delhi,India,25.07
1941,Delhi,India,26.30
1942,Delhi,India,25.40
1943,Delhi,India,25.25
1944,Delhi,India,24.98
1945,Delhi,India,24.78
1946,Delhi,India,25.47
1947,Delhi,India,25.72
1948,Delhi,India,25.45
1949,Delhi,India,25.60
1950,Delhi,India,24.66
1951,Delhi,India,25.58
1952,Delhi,India,25.84
1953,Delhi,India,26.14
1954,Delhi,India,25.68
1955,Delhi,India,25.15
1956,Delhi,India,25.30
1957,Delhi,India,24.91
1958,Delhi,India,25.93
1959,Delhi,India,25.56
1960,Delhi,India,25.53
1961,Delhi,India,24.80
1962,Delhi,India,25.18
1963,Delhi,India,25.46
1964,Delhi,India,25.05
1965,Delhi,India,25.26
1966,Delhi,India,25.52
1967,Delhi,India,24.98
1968,Delhi,India,25.02
1969,Delhi,India,25.80
1970,Delhi,India,25.39
1971,Delhi,India,24.81
1972,Delhi,India,25.42
1973,Delhi,India,25.56
1974,Delhi,India,25.52
1975,Delhi,India,25.02
1976,Delhi,India,25.33
1977,Delhi,India,25.41
1978,Delhi,India,25.21
1979,Delhi,India,25.81
1980,Delhi,India,26.02
1981,Delhi,India,25.79
1982,Delhi,India,25.18
1983,Delhi,India,24.75
1984,Delhi,India,25.56
1985,Delhi,India,25.86
1986,Delhi,India,25.31
1987,Delhi,India,26.54
1988,Delhi,India,26.11
1989,Delhi,India,25.43
1990,Delhi,India,25.54
1991,Delhi,India,25.74
1992,Delhi,India,25.52
1993,Delhi,India,25.92
1994,Delhi,India,25.87
1995,Delhi,India,25.92
1996,Delhi,India,25.55
1997,Delhi,India,24.71
1998,Delhi,India,25.77
1999,Delhi,India,26.36
2000,Delhi,India,26.05
2001,Delhi,India,25.86
2002,Delhi,India,26.63
2003,Delhi,India,25.72
2004,Delhi,India,26.24
2005,Delhi,India,25.72
2006,Delhi,India,26.37
2007,Delhi,India,26.15
2008,Delhi,India,25.68
2009,Delhi,India,26.55
2010,Delhi,India,26.52
2011,Delhi,India,25.63
2012,Delhi,India,25.89
2013,Delhi,India,26.71
